tier,soc,bits,payload_bytes,reduction_pct,iteration,latency_us,latency_ms
CRITICAL-POWER,20,40,1280,37.5,14,931.58,0.9316
CRITICAL-POWER,20,40,1280,37.5,15,912.25,0.9123
CRITICAL-POWER,20,40,1280,37.5,16,909.42,0.9094
CRITICAL-POWER,20,40,1280,37.5,17,944.38,0.9444
CRITICAL-POWER,20,40,1280,37.5,18,3605.88,3.6059
CRITICAL-POWER,20,40,1280,37.5,19,921.25,0.9213
CRITICAL-POWER,20,40,1280,37.5,20,933.38,0.9334
CRITICAL-POWER,20,40,1280,37.5,21,908.96,0.9090
CRITICAL-POWER,20,40,1280,37.5,22,960.29,0.9603
CRITICAL-POWER,20,40,1280,37.5,23,909.88,0.9099
CRITICAL-POWER,20,40,1280,37.5,24,906.46,0.9065
CRITICAL-POWER,20,40,1280,37.5,25,915.75,0.9157
CRITICAL-POWER,20,40,1280,37.5,26,898.17,0.8982
CRITICAL-POWER,20,40,1280,37.5,27,962.25,0.9623
CRITICAL-POWER,20,40,1280,37.5,28,911.21,0.9112
CRITICAL-POWER,20,40,1280,37.5,29,904.58,0.9046
CRITICAL-POWER,20,40,1280,37.5,30,905.21,0.9052
